video_id,label,is_usable,artifact_detected,severe_movement,forward_movement,incomplete_swallow,missing_swallow_start,bolus_present_initially,accessory_artifact,visibility_issue
1000159621_1.mp4,1,0.0,0.0,1.0,0.0,0,0,0,0,0
1005454012_1.mp4,1,0.0,0.0,1.0,1.0,0,0,0,0,0
1008442025_1.mp4,1,0.0,0.0,0.0,1.0,0,0,0,0,0
1010125904_2.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1014634942_1.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1014634942_2.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1019701371_1.mp4,1,0.0,0.0,1.0,0.0,0,0,0,0,0
1028319627_3.mp4,1,0.5,0.0,0.0,0.0,0,0,0,0,0
1038549612_1.mp4,1,0.0,0.0,0.0,0.0,0,0,0,0,1
1056914254_1.mp4,1,0.0,0.0,0.0,0.0,0,0,0,0,0
1058062464_2.mp4,1,0.0,0.0,0.0,0.0,0,0,0,0,1
1058062464_3.mp4,1,0.0,0.0,0.0,0.0,0,0,0,0,1
1058062464_4.mp4,1,0.0,0.0,0.0,0.0,0,0,0,0,1
1059758209_1.mp4,1,0.8,0.0,0.0,0.0,0,0,0,0,0
1068771155_2.mp4,1,0.0,0.0,0.0,0.0,0,0,0,0,0
1075735108_1.mp4,1,0.8,0.0,0.0,0.0,0,0,0,0,0
1075735108_5.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1080002002_3.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1083350572_3.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1087805134_1.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1091777312_1.mp4,1,1.0,1.0,0.0,0.0,0,0,0,0,0
1097222869_1.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1097222869_4.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1099152644_1.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1103425170_1.mp4,1,1.0,1.0,0.0,0.0,0,0,0,0,0
1103425170_4.mp4,1,0.0,1.0,0.0,0.0,0,1,0,0,0
1103425170_5.mp4,1,1.0,1.0,0.0,0.0,0,0,0,0,0
1112188182_1.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1115859167_2.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1119842656_3.mp4,1,0.8,0.0,0.0,0.0,0,0,0,0,0
1119842656_7.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1128249220_1.mp4,1,1.0,0.0,1.0,0.0,0,0,0,0,0
1128249220_5.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1128249220_8.mp4,1,0.6,1.0,1.0,1.0,0,0,0,0,0
1128939282_3.mp4,1,1.0,1.0,0.0,0.0,0,0,0,1,0
1128939282_4.mp4,1,1.0,1.0,0.0,0.0,0,0,0,1,0
1136027409_3.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1136027409_5.mp4,1,1.0,0.0,0.0,0.0,1,0,0,0,0
1141687995_3.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1145365666_1.mp4,1,1.0,1.0,0.0,0.0,0,0,0,0,0
1145365666_3.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1145365666_7.mp4,1,0.4,0.0,1.0,0.0,0,0,1,0,0
1151609818_1.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1158630303_3.mp4,1,0.4,0.0,1.0,1.0,0,0,0,0,0
1160276406_3.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1160276406_5.mp4,1,0.6,0.0,0.0,0.0,0,0,0,0,0
1161125710_3.mp4,1,0.0,0.0,0.0,0.0,0,0,0,0,0
1161125710_4.mp4,1,1.0,0.0,0.0,0.0,0,1,0,0,0
1164386572_1.mp4,1,0.0,0.0,0.0,0.0,0,0,0,0,1
1164386572_2.mp4,1,0.0,0.0,1.0,0.0,0,0,0,0,0
1168157993_1.mp4,1,1.0,0.0,0.0,0.0,0,0,0,0,0
1172649584_3.mp4,1,0.0,0.0,0.0,0.0,0,0,0,0,0
1215783902_1.mp4,1,1.0,1.0,0.0,0.0,0,0,0,0,0
