video_id,label
1000159621_1.mp4,1
1000159621_2.mp4,2
1005454012_1.mp4,1
1005454012_2.mp4,2
1005454012_3.mp4,3
1005454012_4.mp4,3
1008442025_1.mp4,1
1008442025_2.mp4,2
1010125904_2.mp4,1
1010125904_3.mp4,2
1010125904_4.mp4,3
1010125904_5.mp4,3
1014634942_1.mp4,1
1014634942_2.mp4,1
1014634942_3.mp4,3
1014634942_4.mp4,3
1014634942_5.mp4,2
1014634942_6.mp4,2
1014634942_7.mp4,2
1019701371_1.mp4,1
1019701371_2.mp4,2
1028319627_3.mp4,1
1028319627_4.mp4,2
1038549612_1.mp4,1
1038549612_2.mp4,2
1038549612_3.mp4,3
1056914254_1.mp4,1
1056914254_2.mp4,2
1058062464_2.mp4,1
1058062464_3.mp4,1
1058062464_4.mp4,1
1059758209_1.mp4,1
1059758209_2.mp4,2
1068771155_1.mp4,3
1068771155_2.mp4,1
1068771155_3.mp4,2
1075735108_1.mp4,1
1075735108_2.mp4,3
1075735108_3.mp4,2
1075735108_4.mp4,2
1075735108_5.mp4,1
1080002002_1.mp4,3
1080002002_2.mp4,3
1080002002_3.mp4,1
1080002002_4.mp4,2
1080002002_5.mp4,2
1083350572_3.mp4,1
1083350572_4.mp4,3
1083350572_5.mp4,2
1083350572_6.mp4,3
1087805134_1.mp4,1
1087805134_2.mp4,2
1091777312_1.mp4,1
1091777312_2.mp4,2
1097222869_1.mp4,1
1097222869_2.mp4,2
1097222869_4.mp4,1
1099152644_1.mp4,1
1099152644_2.mp4,2
1103425170_1.mp4,1
1103425170_2.mp4,2
1103425170_4.mp4,1
1103425170_5.mp4,1
1112188182_1.mp4,1
1112188182_2.mp4,2
1112188182_3.mp4,3
1115859167_1.mp4,3
1115859167_2.mp4,1
1115859167_3.mp4,3
1115859167_4.mp4,3
1115859167_5.mp4,3
1119842656_1.mp4,3
1119842656_2.mp4,3
1119842656_3.mp4,1
1119842656_4.mp4,2
1119842656_5.mp4,3
1119842656_6.mp4,3
1119842656_7.mp4,1
1119842656_8.mp4,2
1128249220_1.mp4,1
1128249220_2.mp4,2
1128249220_3.mp4,3
1128249220_5.mp4,1
1128249220_6.mp4,2
1128249220_7.mp4,3
1128249220_8.mp4,1
1128249220_9.mp4,2
1128939282_3.mp4,1
1128939282_4.mp4,1
1136027409_1.mp4,3
1136027409_2.mp4,3
1136027409_3.mp4,1
1136027409_4.mp4,2
1136027409_5.mp4,1
1141687995_1.mp4,3
1141687995_2.mp4,3
1141687995_3.mp4,1
1141687995_4.mp4,2
1145365666_1.mp4,1
1145365666_2.mp4,2
1145365666_3.mp4,1
1145365666_4.mp4,2
1145365666_6.mp4,3
1145365666_7.mp4,1
1151609818_1.mp4,1
1151609818_2.mp4,2
1151609818_3.mp4,3
1151609818_4.mp4,3
1158630303_1.mp4,3
1158630303_2.mp4,3
1158630303_3.mp4,1
1158630303_4.mp4,2
1160276406_1.mp4,3
1160276406_2.mp4,3
1160276406_3.mp4,1
1160276406_4.mp4,2
1160276406_5.mp4,1
1161125710_1.mp4,3
1161125710_2.mp4,3
1161125710_3.mp4,1
1161125710_4.mp4,1
1161125710_5.mp4,2
1164386572_1.mp4,1
1164386572_2.mp4,1
1164386572_3.mp4,2
1164537667_1.mp4,3
1164537667_3.mp4,3
1168157993_1.mp4,1
1168157993_2.mp4,2
1172649584_1.mp4,3
1172649584_2.mp4,3
1172649584_3.mp4,1
1172649584_4.mp4,2
1215783902_1.mp4,1
1215783902_2.mp4,2
1218514267_1.mp4,3
1218514267_2.mp4,3
1218514267_3.mp4,1
1218514267_4.mp4,2
1218514267_5.mp4,1
1219941668_1.mp4,1
1219941668_2.mp4,2
1219941668_3.mp4,3
1219941668_4.mp4,3
1220799335_10.mp4,3
1220799335_11.mp4,3
1220799335_12.mp4,3
1220799335_13.mp4,3
1220799335_14.mp4,1
1220799335_15.mp4,1
1220799335_16.mp4,2
1220799335_17.mp4,2
1220799335_18.mp4,2
1220799335_19.mp4,2
1220799335_20.mp4,1
1220799335_21.mp4,1
1220799335_6.mp4,3
1220799335_7.mp4,3
1220799335_8.mp4,3
1220799335_9.mp4,3
1229464538_3.mp4,1
1229464538_4.mp4,4
1229464538_5.mp4,2
1231585789_1.mp4,1
1231585789_2.mp4,3
1231585789_3.mp4,2
1231585789_4.mp4,3
1233236836_1.mp4,3
1233236836_2.mp4,3
1233236836_3.mp4,3
1233236836_4.mp4,1
1233236836_5.mp4,1
1233236836_6.mp4,2
1233773040_1.mp4,1
1233773040_2.mp4,2
1242500877_3.mp4,1
1242500877_4.mp4,1
1250066301_1.mp4,1
1250066301_2.mp4,2
1253901141_1.mp4,3
1253901141_2.mp4,3
1253901141_3.mp4,1
1253901141_4.mp4,2
1253933020_1.mp4,1
